

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 01:19:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
                      ??_Lcd_Init 0074                        ??_Lcd_Port 0070                           _SSPCON2 0091  
                         _SSPSTAT 0094                        __stringtab 0800                    _Lcd_Write_Char 0F74  
                         _Lcd_Cmd 0FA2                           ___lldiv 01B9                           ___lwdiv 012A  
                         ___lwmod 0070                      ??_Bcd_to_Dec 0074                   ?_Lcd_Set_Cursor 0074  
                         __ptext1 0330                           __ptext2 0070                           __ptext3 012A  
                         __ptext4 0FDC                           __ptext5 0038                           __ptext6 01B9  
                         __ptext7 021F                           __ptext8 02A7                           __ptext9 0F34  
                         _dpowers 0810                      ??_Dec_to_Bcd 0070                           _sprintf 0330  
                         clrloop0 0F12            __end_of_Lcd_Write_Char 0F8A              end_of_initialization 07FC  
      ??_I2C_Master_RepeatedStart 0070                __end_of_Bcd_to_Dec 0FA2              __end_of_Set_Date_RTC 0330  
                   Bcd_to_Dec@bcd 0077                     Bcd_to_Dec@dec 0076                   ___lldiv@divisor 0070  
                 ___lldiv@counter 007D                  I2C_Master_Init@c 0044                  I2C_Master_Read@a 0070  
                       Lcd_Port@a 0070                __end_of_Dec_to_Bcd 0F5F                         _PORTBbits 0006  
                       _PORTDbits 0008              __end_of_Set_Time_RTC 02A7                         _TRISCbits 0087  
                 ?_Lcd_Write_Char 0070                 Lcd_Write_String@a 0073                 Lcd_Write_String@i 0078  
                       _Lcd_Clear 0003                    __end_of___bmul 0F74                  _Lcd_Write_String 00E8  
             start_initialization 07F3                 ??_I2C_Master_Init 0048                 ??_I2C_Master_Read 0072  
               ??_I2C_Master_Wait 0070                 ??_I2C_Master_Stop 0070                  Set_Time_RTC@hour 0078  
                      ?_Lcd_Clear 0070                          ??___bmul 0071                   Lcd_Write_Char@a 0072  
                       ___latbits 0002                     __pcstackBANK0 0044                          ?_Lcd_Cmd 0070  
                     sprintf@flag 004B                       sprintf@prec 004C                  _I2C_Master_Start 0F22  
                _I2C_Master_Write 0F34                  ___lwdiv@dividend 0072                  ??_Lcd_Set_Cursor 0075  
